ecg_mean,ecg_std,rmssd,eda_mean,eda_std,eda_auc,eda_peaks,resp_mean,resp_std,resp_bpm,label
0.0009345116991728449,0.12873403839217942,279.45058011768486,0.7790500312649417,0.021860047683942615,24.148332050868444,3643,0.06134604203480719,1.1341294000342914,17.420157610949815,4
0.0011073804582868304,0.1400301216967682,289.5007831255527,0.6709548950195312,0.024376434480979283,40.2563236781529,11971,0.023709796723865327,2.2157685803420315,11.0,4
0.0012199151175362724,0.139389078889839,339.16284769377876,0.6584379741123745,0.023936599607663773,39.50535338265555,11781,0.08589542933872768,2.447237996622111,10.0,4
0.0011681747436523438,0.13521589574994985,347.37701735699625,0.6466474533081055,0.024337782878838775,38.79792267935617,10821,0.046859632219587055,1.6007854638660124,11.0,4
0.001297603062220982,0.13296913981122388,314.60608391541626,0.6318213871547154,0.025046165453399664,37.90836770193917,9073,0.021097564697265626,1.501258347259008,13.0,4
0.001402369907924107,0.1309225461966312,273.4951691261142,0.6118144080752418,0.027065920507537807,36.70802307128906,7775,0.05645123436337426,1.4475715106603217,13.0,4
0.0012156938825334822,0.13028473725163642,273.46314038906604,0.5734214691888718,0.03869985120859518,34.40450695582799,5997,0.07102995372953869,1.1228654253380967,15.0,4
0.0011972972324916294,0.1296427728019897,235.96546813279846,0.5266337621779669,0.033485593459965705,31.59724235534668,5953,0.07518993559337797,0.9153012191284766,16.0,4
0.0013062711443219866,0.12767553330900966,163.37191749532022,0.500049572899228,0.024510335306483933,30.00222832815988,5513,0.032501874651227676,0.9046172129973185,16.0,4
0.0011537214006696428,0.1270548587998863,224.6327312427515,0.4896477563040597,0.023823796442002013,29.378155844552182,5192,0.030588531494140626,1.0785126741706126,16.0,4
0.0011601126534598214,0.126185107789688,293.7995908925173,0.48248187473842075,0.023762823284516135,28.948220116751536,5231,0.06291445777529762,1.1552421768727543,15.0,4
0.0012560511997767856,0.1269201447570892,332.0635022774123,0.47584771655854724,0.023492004113102465,28.550173895699636,5944,0.08063507080078125,1.2595898638552652,17.0,4
0.001065582275390625,0.12677283261967623,140.29851556373558,1.4824853442964099,0.06884631144984192,88.94699641636439,8782,0.2920562744140625,4.022729326798905,13.0,6
0.0010625984036192603,0.12819696320887505,176.67833747005253,1.4153656784369022,0.03900219432780082,49.53575897216797,5378,-0.0819259332150829,3.4209846905060997,22.285714285714285,6
0.0012517787388392858,0.13066596004299855,285.4599820649897,0.8018643969581241,0.0348396934747178,48.110748291015625,5107,0.06923032488141741,3.0102187785507737,9.0,7
0.0010582265132615546,0.12992064025497818,228.2556971146747,0.7761493650805048,0.02884037425807683,26.387943540300643,3121,0.14362841694294906,2.988232512601474,15.882352941176471,7
